"flight_id","flight_no","scheduled_departure","scheduled_arrival","departure_airport","arrival_airport","status","aircraft_code","actual_departure","actual_arrival"
136385,"PG0252","2016-12-16 10:05:00+00","2016-12-16 11:45:00+00","AAQ","SVO","Arrived","733","2016-12-16 10:10:00+00","2016-12-16 11:50:00+00"
136387,"PG0252","2017-01-19 10:05:00+00","2017-01-19 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-19 10:08:00+00","2017-01-19 11:47:00+00"
136389,"PG0252","2017-01-18 10:05:00+00","2017-01-18 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-18 10:10:00+00","2017-01-18 11:50:00+00"
136390,"PG0252","2016-12-26 10:05:00+00","2016-12-26 11:45:00+00","AAQ","SVO","Arrived","733","2016-12-26 10:06:00+00","2016-12-26 11:47:00+00"
136391,"PG0252","2016-12-03 10:05:00+00","2016-12-03 11:45:00+00","AAQ","SVO","Arrived","733","2016-12-03 10:08:00+00","2016-12-03 11:48:00+00"
136397,"PG0252","2016-12-25 10:05:00+00","2016-12-25 11:45:00+00","AAQ","SVO","Arrived","733","2016-12-25 10:06:00+00","2016-12-25 11:47:00+00"
136403,"PG0252","2017-02-20 10:05:00+00","2017-02-20 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-20 10:06:00+00","2017-02-20 11:46:00+00"
136411,"PG0252","2017-02-04 10:05:00+00","2017-02-04 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-04 10:06:00+00","2017-02-04 11:46:00+00"
136418,"PG0252","2016-12-07 10:05:00+00","2016-12-07 11:45:00+00","AAQ","SVO","Arrived","733","2016-12-07 10:07:00+00","2016-12-07 11:47:00+00"
136420,"PG0252","2017-01-01 10:05:00+00","2017-01-01 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-01 10:09:00+00","2017-01-01 11:47:00+00"
136423,"PG0252","2017-01-10 10:05:00+00","2017-01-10 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-10 10:12:00+00","2017-01-10 11:52:00+00"
136428,"PG0252","2017-01-21 10:05:00+00","2017-01-21 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-21 10:08:00+00","2017-01-21 11:47:00+00"
136436,"PG0252","2017-01-26 10:05:00+00","2017-01-26 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-26 10:08:00+00","2017-01-26 11:47:00+00"
136439,"PG0252","2017-02-25 10:05:00+00","2017-02-25 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-25 10:08:00+00","2017-02-25 11:48:00+00"
136441,"PG0252","2017-02-03 10:05:00+00","2017-02-03 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-03 10:07:00+00","2017-02-03 11:47:00+00"
136447,"PG0252","2016-12-11 10:05:00+00","2016-12-11 11:45:00+00","AAQ","SVO","Arrived","733","2016-12-11 10:07:00+00","2016-12-11 11:47:00+00"
136450,"PG0252","2016-12-06 10:05:00+00","2016-12-06 11:45:00+00","AAQ","SVO","Arrived","733","2016-12-06 10:06:00+00","2016-12-06 11:48:00+00"
136452,"PG0252","2017-02-17 10:05:00+00","2017-02-17 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-17 10:08:00+00","2017-02-17 11:48:00+00"
136458,"PG0252","2017-01-02 10:05:00+00","2017-01-02 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-02 10:07:00+00","2017-01-02 11:46:00+00"
136463,"PG0252","2017-01-20 10:05:00+00","2017-01-20 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-20 10:06:00+00","2017-01-20 11:45:00+00"
136464,"PG0252","2017-01-09 10:05:00+00","2017-01-09 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-09 10:07:00+00","2017-01-09 11:47:00+00"
136465,"PG0252","2016-12-15 10:05:00+00","2016-12-15 11:45:00+00","AAQ","SVO","Arrived","733","2016-12-15 10:05:00+00","2016-12-15 11:47:00+00"
136471,"PG0252","2017-01-17 10:05:00+00","2017-01-17 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-17 10:11:00+00","2017-01-17 11:51:00+00"
136474,"PG0252","2016-12-02 10:05:00+00","2016-12-02 11:45:00+00","AAQ","SVO","Arrived","733","2016-12-02 10:06:00+00","2016-12-02 11:44:00+00"
136479,"PG0252","2017-02-21 10:05:00+00","2017-02-21 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-21 10:08:00+00","2017-02-21 11:47:00+00"
136485,"PG0252","2017-01-27 10:05:00+00","2017-01-27 11:45:00+00","AAQ","SVO","Arrived","733","2017-01-27 10:07:00+00","2017-01-27 11:47:00+00"
136486,"PG0252","2017-02-02 10:05:00+00","2017-02-02 11:45:00+00","AAQ","SVO","Arrived","733","2017-02-02 10:07:00+00","2017-02-02 11:48:00+00"
136491,"PG0252","2016-12-08 10:05:00+00","2016-12-08 11:45:00+00","AAQ","SVO","Arrived","733","2016-12-08 10:08:00+00","2016-12-08 11:49:00+00"
136492,"PG0252","2016-12-23 10:05:00+00","2016-12-23 11:45:00+00","AAQ","SVO","Arrived","733","2016-12-23 10:08:00+00","2016-12-23 11:48:00+00"
136511,"PG0194","2017-02-21 06:10:00+00","2017-02-21 11:15:00+00","AAQ","NOZ","Arrived","733","2017-02-21 06:15:00+00","2017-02-21 11:25:00+00"
136513,"PG0194","2017-02-28 06:10:00+00","2017-02-28 11:15:00+00","AAQ","NOZ","Arrived","733","2017-02-28 06:13:00+00","2017-02-28 11:23:00+00"
136514,"PG0194","2017-02-07 06:10:00+00","2017-02-07 11:15:00+00","AAQ","NOZ","Arrived","733","2017-02-07 06:14:00+00","2017-02-07 11:13:00+00"
136518,"PG0194","2016-12-20 06:10:00+00","2016-12-20 11:15:00+00","AAQ","NOZ","Arrived","733","2016-12-20 06:13:00+00","2016-12-20 11:17:00+00"
136523,"PG0194","2017-01-10 06:10:00+00","2017-01-10 11:15:00+00","AAQ","NOZ","Arrived","733","2017-01-10 06:14:00+00","2017-01-10 11:26:00+00"
136533,"PG0194","2016-12-13 06:10:00+00","2016-12-13 11:15:00+00","AAQ","NOZ","Arrived","733","2016-12-13 06:13:00+00","2016-12-13 11:16:00+00"
136534,"PG0194","2016-12-06 06:10:00+00","2016-12-06 11:15:00+00","AAQ","NOZ","Arrived","733","2016-12-06 06:13:00+00","2016-12-06 11:17:00+00"
136540,"PG0194","2017-01-17 06:10:00+00","2017-01-17 11:15:00+00","AAQ","NOZ","Arrived","733","2017-01-17 06:14:00+00","2017-01-17 11:21:00+00"
136544,"PG0194","2017-01-31 06:10:00+00","2017-01-31 11:15:00+00","AAQ","NOZ","Arrived","733","2017-01-31 06:10:00+00","2017-01-31 11:14:00+00"
136546,"PG0194","2017-01-03 06:10:00+00","2017-01-03 11:15:00+00","AAQ","NOZ","Arrived","733","2017-01-03 06:13:00+00","2017-01-03 11:15:00+00"
136560,"PG0194","2017-01-24 06:10:00+00","2017-01-24 11:15:00+00","AAQ","NOZ","Arrived","733","2017-01-24 06:13:00+00","2017-01-24 11:18:00+00"
136564,"PG0194","2016-12-27 06:10:00+00","2016-12-27 11:15:00+00","AAQ","NOZ","Arrived","733","2016-12-27 06:16:00+00","2016-12-27 11:21:00+00"
136567,"PG0194","2017-02-14 06:10:00+00","2017-02-14 11:15:00+00","AAQ","NOZ","Arrived","733","2017-02-14 06:12:00+00","2017-02-14 11:23:00+00"
136571,"PG0480","2017-01-25 09:25:00+00","2017-01-25 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-25 09:28:00+00","2017-01-25 10:18:00+00"
136586,"PG0480","2017-01-10 09:25:00+00","2017-01-10 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-10 09:28:00+00","2017-01-10 10:18:00+00"
136592,"PG0480","2016-12-25 09:25:00+00","2016-12-25 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-25 09:28:00+00","2016-12-25 10:18:00+00"
136600,"PG0480","2017-02-08 09:25:00+00","2017-02-08 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-08 09:26:00+00","2017-02-08 10:16:00+00"
136605,"PG0480","2017-02-15 09:25:00+00","2017-02-15 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-15 09:28:00+00","2017-02-15 10:19:00+00"
136609,"PG0480","2017-01-08 09:25:00+00","2017-01-08 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-08 09:28:00+00","2017-01-08 10:18:00+00"
136612,"PG0480","2017-02-21 09:25:00+00","2017-02-21 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-21 09:27:00+00","2017-02-21 10:17:00+00"
136617,"PG0480","2016-12-27 09:25:00+00","2016-12-27 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-27 09:26:00+00","2016-12-27 10:16:00+00"
136620,"PG0480","2017-02-17 09:25:00+00","2017-02-17 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-17 09:30:00+00","2017-02-17 10:19:00+00"
136630,"PG0480","2017-02-25 09:25:00+00","2017-02-25 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-25 09:32:00+00","2017-02-25 10:22:00+00"
136631,"PG0480","2016-12-22 09:25:00+00","2016-12-22 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-22 09:26:00+00","2016-12-22 10:16:00+00"
136632,"PG0480","2017-01-07 09:25:00+00","2017-01-07 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-07 12:42:00+00","2017-01-07 13:33:00+00"
136642,"PG0480","2017-01-30 09:25:00+00","2017-01-30 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-30 09:28:00+00","2017-01-30 10:17:00+00"
136645,"PG0480","2017-01-05 09:25:00+00","2017-01-05 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-05 09:29:00+00","2017-01-05 10:20:00+00"
136649,"PG0480","2017-01-18 09:25:00+00","2017-01-18 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-18 09:25:00+00","2017-01-18 10:15:00+00"
136653,"PG0480","2016-12-24 09:25:00+00","2016-12-24 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-24 09:27:00+00","2016-12-24 10:17:00+00"
136654,"PG0480","2017-01-19 09:25:00+00","2017-01-19 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-19 09:28:00+00","2017-01-19 10:17:00+00"
136660,"PG0480","2017-02-20 09:25:00+00","2017-02-20 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-20 09:26:00+00","2017-02-20 10:15:00+00"
136661,"PG0480","2017-01-01 09:25:00+00","2017-01-01 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-01 09:27:00+00","2017-01-01 10:17:00+00"
136666,"PG0480","2017-02-09 09:25:00+00","2017-02-09 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-09 09:26:00+00","2017-02-09 10:16:00+00"
136669,"PG0480","2017-01-17 09:25:00+00","2017-01-17 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-17 09:26:00+00","2017-01-17 10:17:00+00"
136672,"PG0480","2017-02-03 09:25:00+00","2017-02-03 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-03 09:28:00+00","2017-02-03 10:18:00+00"
136678,"PG0480","2017-01-28 09:25:00+00","2017-01-28 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-28 09:27:00+00","2017-01-28 10:17:00+00"
136680,"PG0480","2016-12-26 09:25:00+00","2016-12-26 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-26 09:34:00+00","2016-12-26 10:24:00+00"
136688,"PG0480","2016-12-15 09:25:00+00","2016-12-15 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-15 09:30:00+00","2016-12-15 10:20:00+00"
136691,"PG0480","2016-12-13 09:25:00+00","2016-12-13 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-13 09:25:00+00","2016-12-13 10:14:00+00"
136698,"PG0480","2016-12-01 09:25:00+00","2016-12-01 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-01 09:30:00+00","2016-12-01 10:19:00+00"
136702,"PG0480","2016-12-23 09:25:00+00","2016-12-23 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-23 09:26:00+00","2016-12-23 10:16:00+00"
136706,"PG0480","2017-01-06 09:25:00+00","2017-01-06 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-06 09:30:00+00","2017-01-06 10:20:00+00"
136709,"PG0480","2017-01-15 09:25:00+00","2017-01-15 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-15 09:28:00+00","2017-01-15 10:18:00+00"
136720,"PG0480","2017-01-26 09:25:00+00","2017-01-26 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-26 09:29:00+00","2017-01-26 10:19:00+00"
136725,"PG0480","2016-12-19 09:25:00+00","2016-12-19 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-19 09:30:00+00","2016-12-19 10:19:00+00"
136729,"PG0480","2017-01-29 09:25:00+00","2017-01-29 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-29 09:29:00+00","2017-01-29 10:19:00+00"
136733,"PG0480","2017-01-09 09:25:00+00","2017-01-09 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-09 09:27:00+00","2017-01-09 10:18:00+00"
136738,"PG0480","2016-12-20 09:25:00+00","2016-12-20 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-20 09:27:00+00","2016-12-20 10:16:00+00"
136742,"PG0480","2016-12-18 09:25:00+00","2016-12-18 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-18 09:27:00+00","2016-12-18 10:17:00+00"
136754,"PG0480","2017-02-06 09:25:00+00","2017-02-06 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-06 09:29:00+00","2017-02-06 10:18:00+00"
136755,"PG0480","2017-01-21 09:25:00+00","2017-01-21 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-21 09:30:00+00","2017-01-21 10:20:00+00"
136757,"PG0480","2017-01-27 09:25:00+00","2017-01-27 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-27 09:30:00+00","2017-01-27 10:19:00+00"
136758,"PG0480","2017-01-12 09:25:00+00","2017-01-12 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-12 09:26:00+00","2017-01-12 10:15:00+00"
136767,"PG0480","2017-01-23 09:25:00+00","2017-01-23 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-23 09:27:00+00","2017-01-23 10:18:00+00"
136768,"PG0480","2016-12-08 09:25:00+00","2016-12-08 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-08 09:27:00+00","2016-12-08 10:17:00+00"
136769,"PG0480","2017-02-10 09:25:00+00","2017-02-10 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-10 09:30:00+00","2017-02-10 10:21:00+00"
136771,"PG0480","2016-12-17 09:25:00+00","2016-12-17 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-17 09:26:00+00","2016-12-17 10:15:00+00"
136774,"PG0480","2016-12-02 09:25:00+00","2016-12-02 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-02 09:27:00+00","2016-12-02 10:17:00+00"
136778,"PG0480","2017-02-22 09:25:00+00","2017-02-22 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-22 09:26:00+00","2017-02-22 10:16:00+00"
136780,"PG0480","2017-02-24 09:25:00+00","2017-02-24 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-24 09:30:00+00","2017-02-24 10:20:00+00"
136781,"PG0480","2017-01-14 09:25:00+00","2017-01-14 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-14 09:26:00+00","2017-01-14 10:16:00+00"
136785,"PG0480","2016-12-29 09:25:00+00","2016-12-29 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-29 09:28:00+00","2016-12-29 10:19:00+00"
136793,"PG0480","2016-12-06 09:25:00+00","2016-12-06 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-06 09:31:00+00","2016-12-06 10:21:00+00"
136800,"PG0480","2016-12-09 09:25:00+00","2016-12-09 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-09 09:27:00+00","2016-12-09 10:18:00+00"
136801,"PG0480","2016-12-30 09:25:00+00","2016-12-30 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-30 09:28:00+00","2016-12-30 10:18:00+00"
136802,"PG0480","2017-02-26 09:25:00+00","2017-02-26 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-26 09:32:00+00","2017-02-26 10:22:00+00"
136805,"PG0480","2016-12-07 09:25:00+00","2016-12-07 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-07 09:28:00+00","2016-12-07 10:18:00+00"
136807,"PG0480","2017-02-23 09:25:00+00","2017-02-23 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-23 09:28:00+00","2017-02-23 10:18:00+00"
136815,"PG0480","2017-02-19 09:25:00+00","2017-02-19 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-19 09:26:00+00","2017-02-19 10:17:00+00"
136819,"PG0480","2017-01-04 09:25:00+00","2017-01-04 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-04 09:29:00+00","2017-01-04 10:19:00+00"
136823,"PG0480","2017-02-05 09:25:00+00","2017-02-05 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-05 09:27:00+00","2017-02-05 10:18:00+00"
136827,"PG0480","2017-02-18 09:25:00+00","2017-02-18 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-18 09:26:00+00","2017-02-18 10:17:00+00"
136838,"PG0480","2017-01-24 09:25:00+00","2017-01-24 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-24 09:30:00+00","2017-01-24 10:21:00+00"
136841,"PG0480","2017-02-07 09:25:00+00","2017-02-07 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-07 09:25:00+00","2017-02-07 10:16:00+00"
136843,"PG0480","2016-12-04 09:25:00+00","2016-12-04 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-04 09:30:00+00","2016-12-04 10:20:00+00"
136844,"PG0480","2017-02-28 09:25:00+00","2017-02-28 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-28 09:26:00+00","2017-02-28 10:16:00+00"
136855,"PG0480","2017-01-11 09:25:00+00","2017-01-11 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-11 12:07:00+00","2017-01-11 12:57:00+00"
136857,"PG0480","2017-02-13 09:25:00+00","2017-02-13 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-13 09:31:00+00","2017-02-13 10:21:00+00"
136861,"PG0480","2017-02-12 09:25:00+00","2017-02-12 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-02-12 09:28:00+00","2017-02-12 10:17:00+00"
136865,"PG0480","2016-12-11 09:25:00+00","2016-12-11 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-11 09:29:00+00","2016-12-11 10:19:00+00"
136866,"PG0480","2016-12-28 09:25:00+00","2016-12-28 10:15:00+00","AAQ","EGO","Arrived","SU9","2016-12-28 09:28:00+00","2016-12-28 10:18:00+00"
136869,"PG0480","2017-01-31 09:25:00+00","2017-01-31 10:15:00+00","AAQ","EGO","Arrived","SU9","2017-01-31 09:26:00+00","2017-01-31 10:16:00+00"
